ID_c,N_c,N_clg,N_c_clg,Y_clg,Y_c,C_clg,C_c,ID_s,SQM,CA,VAR,SI,HAR,LAT,VC_c_2d,VC_c_3d,AVG(UTCI)_5:00,AVG(UTCI)_6:00,AVG(UTCI)_7:00,AVG(UTCI)_8:00,AVG(UTCI)_9:00,AVG(UTCI)_10:00,AVG(UTCI)_11:00,AVG(UTCI)_12:00,AVG(UTCI)_13:00,AVG(UTCI)_14:00,AVG(UTCI)_15:00,AVG(UTCI)_16:00,AVG(UTCI)_17:00,AVG(UTCI)_18:00,AVG(UTCI)_19:00,AVG(UTCI)_20:00,AVG(UTCI)_21:00,AVG(UTCI)_22:00,AVG(UTCI)_23:00,AVG(UTCI)_0:00,AVG(UTCI)_1:00,AVG(UTCI)_2:00,AVG(UTCI)_3:00,AVG(UTCI)_4:00
54,Second,St_Johns,Second_St_Johns,1511,1599,1500s,1500s,CW_14,225*225,2068.646,1.534,0.986,1.205,119.897,0.365,0.000,16.388188,19.058835,25.056622,30.059731,32.967796,35.258336,36.961911,37.82858,38.346317,38.783646,37.82844,36.536359,33.511083,29.865053,27.130897,25.573574,20.939537,19.733421,18.798032,18.137401,17.797409,17.511685,16.870693,16.229697
55,Third,St_Johns,Third_St_Johns,1511,1672,1500s,1600s,CW_14,225*225,881.932,3.460,1.024,1.522,23.306,0.305,0.000,16.473163,19.151736,23.162218,27.936469,31.405065,34.309576,36.606319,37.793262,38.46924,38.675851,37.331787,35.823662,32.164184,29.475921,27.156264,25.569906,21.340376,19.981261,18.942844,18.2979,17.886322,17.602603,16.984058,16.335526
56,Chapel,St_Johns,Chapel_St_Johns,1511,1960,1500s,1900s,CW_14,225*225,1809.752,2.340,1.094,1.536,29.663,0.324,0.031,16.529856,19.286907,23.809354,27.940426,30.695943,33.188017,35.627266,37.694211,38.414954,38.976843,37.746605,36.352418,33.00419,29.496533,27.13087,25.575275,21.218916,19.965747,18.932726,18.286925,17.887603,17.612754,16.990174,16.346776
57,New,St_Johns,New_St_Johns,1511,1831,1500s,1800s,CW_15,180*180,1569.635,2.228,1.304,4.123,107.094,0.621,0.000,16.525665,19.351233,24.482827,29.493083,31.92719,34.501144,35.909539,36.663661,37.565433,38.169203,37.323251,35.986452,33.024287,29.731249,27.205694,25.664371,21.212748,19.827523,18.834953,18.166604,17.90139,17.610098,16.947141,16.335607
58,Upper_River,St_Johns,Upper_River_St_Johns,1511,1964,1500s,1900s,CW_15,180*180,3010.150,1.441,1.179,1.664,151.257,0.741,0.104,16.579907,19.369947,24.382761,29.356281,31.751667,33.956812,35.451914,36.552467,37.089337,37.214237,36.524782,35.616237,32.887184,29.980783,27.219013,25.732231,20.991973,19.741701,18.844998,18.150852,17.972871,17.684245,17.001608,16.414154
59,First,Magdelene,First_Magdelene,1428,1542,1400s,1500s,CW_16,120*120,832.892,1.976,1.013,1.478,47.234,0.545,0.000,16.545455,19.386142,24.17958,28.452119,31.537393,34.46643,36.729588,37.692729,38.475335,39.268447,37.739016,35.9657,32.563018,29.752471,27.32331,25.69208,21.444674,20.03775,18.938634,18.284887,17.885742,17.608516,16.985695,16.340385
60,Cripps,Magdelene,Cripps_Magdelene,1428,2005,1400s,2000s,NW_17,120*120,680.589,1.970,1.014,1.156,144.681,0.438,0.240,16.82186,19.572125,23.297093,27.266211,30.789093,33.841073,35.636533,36.79019,37.249843,37.684179,35.991053,34.222137,31.634456,29.431015,27.302963,25.781865,21.554,20.279544,19.215431,18.575832,18.147556,17.876717,17.284438,16.639331
61,Fountain,Murray_Edwards,Fountain_Murray_Edwards,1964,1964,1900s,1900s,NW_18,120*120,725.975,3.936,1.025,1.008,120.530,0.264,0.000,16.396863,19.38178,24.837038,28.66098,31.882341,34.779733,36.601591,37.375064,38.295693,39.1286,38.130008,36.175285,32.875401,29.518968,27.063619,25.48478,21.202775,19.839462,18.806883,18.161406,17.752973,17.477294,16.857185,16.216617
62,Cowan,Churchill,Cowan_Churchill,1958,1968,1900s,1900s,NW_19,375*375,409.933,7.409,1.000,1.027,114.022,0.000,0.000,16.560429,19.197934,23.006515,27.592085,31.415454,34.255438,36.471226,37.661891,37.725918,37.995672,36.233637,34.69147,31.415011,29.297716,26.845858,25.34564,21.441127,20.090125,18.991232,18.360723,17.974454,17.668714,17.053382,16.425418
63,NA_E1,Churchill,NA_E1_Churchill,1958,1968,1900s,1900s,NW_19,375*375,528.682,3.700,1.083,1.033,27.948,0.000,0.193,16.688919,19.319844,24.203473,28.939195,32.050835,34.41479,35.886855,36.813759,37.951011,38.927759,37.560592,35.053952,32.578029,29.313383,26.899127,25.508031,21.546884,20.147971,19.166426,18.52094,18.099918,17.828926,17.239012,16.592837
64,NA_E2,Churchill,NA_E2_Churchill,1958,1968,1900s,1900s,NW_19,375*375,283.520,4.049,0.999,1.037,114.573,0.000,0.000,16.379295,19.071012,24.177337,29.36815,32.683077,34.991695,36.836009,37.405407,38.631314,39.648393,38.601082,36.481172,32.654961,29.280928,26.705903,25.320689,21.317718,19.947031,18.886349,18.243609,17.82567,17.547373,16.957457,16.30112
65,NA_E3,Churchill,NA_E3_Churchill,1958,1968,1900s,1900s,NW_19,375*375,527.147,2.940,1.051,1.021,114.079,0.888,0.596,17.134804,19.447061,23.07616,26.637469,29.233616,31.368512,33.294165,34.48446,35.350434,36.12925,35.30448,33.775145,31.315083,28.986771,26.919264,25.808128,21.811532,20.480209,19.457097,18.817356,18.413508,18.15252,17.578792,16.940139
66,NA_S1,Churchill,NA_S1_Churchill,1958,1968,1900s,1900s,NW_19,375*375,541.901,3.000,1.000,1.024,114.108,0.891,0.145,16.965458,19.264678,23.259992,27.562728,30.452725,32.785569,34.458779,35.401013,35.924001,36.943418,35.717115,34.188954,31.45639,28.962404,26.87448,25.716677,21.747179,20.333876,19.251658,18.609566,18.238103,17.951098,17.339853,16.705254
67,NA_S2,Churchill,NA_S2_Churchill,1958,1968,1900s,1900s,NW_19,375*375,272.423,3.911,1.000,1.001,24.274,0.000,0.000,16.383203,19.041217,24.016778,29.160348,32.893386,35.242429,36.907828,37.344572,38.205054,39.499353,38.127438,36.117017,32.586117,29.30389,26.725554,25.302195,21.319102,19.945578,18.843142,18.198261,17.811184,17.510339,16.886013,16.25269
68,NA_S3,Churchill,NA_S3_Churchill,1958,1968,1900s,1900s,NW_19,375*375,549.709,2.990,1.000,1.037,113.894,0.894,0.194,17.001308,19.273662,23.396682,27.707826,30.160675,32.668238,34.145929,35.28504,35.840925,36.603552,35.455839,33.86617,31.381891,28.911404,26.894987,25.755505,21.773714,20.368169,19.275314,18.634493,18.27352,17.990257,17.376929,16.744516
69,NA_W,Churchill,NA_W_Churchill,1958,1968,1900s,1900s,NW_19,375*375,530.091,4.388,1.002,1.006,114.241,0.879,0.593,17.117676,19.424591,23.38499,27.4625,29.858003,32.387682,33.697606,34.555616,35.38534,35.784093,34.936124,33.679484,31.402264,28.945962,26.925775,25.746564,21.822027,20.420597,19.368421,18.732814,18.374456,18.099804,17.48222,16.867193
70,NA_N1,Churchill,NA_N1_Churchill,1958,1968,1900s,1900s,NW_19,375*375,533.873,3.177,1.000,1.102,23.893,0.822,0.588,17.090704,19.402708,23.290555,27.573261,30.003451,32.50227,33.983653,34.581241,35.356602,36.071818,35.193386,33.787576,31.361677,28.966226,26.915266,25.732358,21.733119,20.36966,19.380184,18.737692,18.411256,18.130013,17.496854,16.900429
71,NA_N2,Churchill,NA_N2_Churchill,1958,1968,1900s,1900s,NW_19,375*375,267.513,3.451,1.001,1.042,24.376,0.000,0.000,16.41032,19.061479,23.382846,27.432717,32.223101,34.909408,36.589786,37.133244,38.042989,39.062419,37.86367,35.700047,32.267861,29.257126,26.738695,25.238558,21.304971,19.902024,18.887257,18.242816,17.870876,17.573931,16.940566,16.325065
72,NA_N3,Churchill,NA_N3_Churchill,1958,1968,1900s,1900s,NW_19,375*375,532.781,2.721,1.059,1.015,113.780,0.816,0.000,16.733143,19.04851,23.892592,29.031979,31.252301,33.598355,35.071915,35.529624,36.571688,37.083283,36.286522,34.984868,32.000561,28.885213,26.903664,25.570389,21.564995,20.105621,19.071163,18.415617,18.07427,17.785441,17.141265,16.522812
73,Cloister,Girton,Cloister_Girton,1869,1901,1800s,1900s,NW_20,375*375,3347.679,1.162,1.197,1.752,130.605,0.515,0.258,16.846097,19.544575,23.965305,28.294814,31.480169,33.991929,35.535676,36.412886,36.859502,37.215545,35.829651,34.510722,31.857489,29.18376,27.067164,25.766306,21.190932,20.043044,19.203276,18.541758,18.246426,17.981864,17.358951,16.739803
74,Woodlands,Girton,Woodlands_Girton,1869,1934,1800s,1900s,NW_20,375*375,3592.475,0.910,1.010,1.329,130.168,0.826,0.126,16.755004,19.591709,24.219866,28.917632,31.429301,33.88095,35.313023,36.392176,36.809085,37.445912,36.423767,35.350145,32.372208,29.295721,27.018703,25.802736,21.250578,20.095226,19.153334,18.492086,18.123913,17.857947,17.229242,16.596435
75,Ash,Girton,Ash_Girton,1869,2013,1800s,2000s,NW_20,375*375,760.892,2.229,1.500,2.549,131.253,0.000,0.000,16.35263,19.231264,26.784237,31.345761,34.387934,36.555568,37.115865,37.723269,38.057645,38.202493,36.099124,34.820229,32.047057,29.367737,26.935476,25.354274,20.948282,19.7828,18.875509,18.216634,17.869594,17.573474,16.937642,16.313557
76,Campbell,Girton,Campbell_Girton,1869,2004,1800s,2000s,NW_20,375*375,418.440,2.567,1.029,1.626,130.213,0.000,0.000,16.52025,19.370111,23.654567,28.480794,32.342082,35.159354,37.048065,38.031342,38.960263,39.964235,37.846892,36.483235,33.574167,29.58131,26.985993,25.464147,21.383108,20.005681,19.023598,18.389193,18.004718,17.716766,17.127128,16.478691
77,Front,Robinson,Front_Robinson,1977,1980,1900s,1900s,SW_21,225*225,707.126,2.955,1.150,2.751,55.767,0.000,0.000,16.503033,19.220723,23.922887,27.751797,30.803645,33.436692,36.089288,37.738429,38.064102,39.370558,37.763862,35.308321,31.789809,29.642436,26.915969,25.363595,21.339172,19.903095,18.870678,18.246401,17.952404,17.672596,17.059384,16.448268
78,Hershel,Robinson,Hershel_Robinson,1977,1980,1900s,1900s,SW_21,225*225,236.628,6.767,1.651,8.792,104.139,0.000,0.000,16.625662,19.599728,24.123874,29.327025,31.014242,32.626298,32.997733,33.984017,34.33508,35.678677,35.023998,33.319514,31.455766,29.756171,26.812087,25.275684,21.32676,19.987392,19.03523,18.412665,18.09365,17.799431,17.193773,16.596493
79,Long,Robinson,Long_Robinson,1977,1980,1900s,1900s,SW_21,225*225,298.625,7.206,1.981,12.277,7.110,0.000,0.000,16.50958,19.327465,24.611781,27.897015,30.580136,33.028224,34.739049,38.634899,36.714985,34.772936,34.20445,33.106794,31.31638,29.111337,26.752701,25.194811,20.885788,19.957802,19.136223,18.50604,18.110628,17.813189,17.242522,16.617569
80,Memorial,Clare,Memorial_Clare,1326,1986,1300s,1900s,SW_22,180*180,2461.406,2.013,1.183,3.118,0.445,0.636,0.216,16.776688,19.332796,23.99074,27.905248,30.658276,33.224281,35.231497,36.750088,36.732784,36.746941,35.8343,34.965462,32.273131,29.256462,27.172315,25.721683,21.013988,19.852493,18.968191,18.306095,18.046552,17.783446,17.130688,16.532537
81,Lerner,Clare,Lerner_Clare,1326,2008,1300s,2000s,SW_22,180*180,566.402,3.561,1.020,1.037,91.024,0.287,0.000,16.569133,20.490208,25.687779,29.586609,32.282297,34.72202,36.339867,37.299577,37.217113,37.39772,36.312828,35.515788,32.388369,29.496952,27.259356,25.563626,21.364907,19.972411,18.977286,18.321751,17.981041,17.697821,17.067329,16.453164
82,Ashby,Clare,Ashby_Clare,1326,1986,1300s,1900s,SW_22,180*180,1094.484,2.793,1.156,1.171,0.326,0.264,0.155,16.494245,19.579167,25.495771,29.585533,31.949842,34.354546,36.076046,37.367733,37.527945,37.960688,37.656465,36.114945,33.628562,29.415757,27.242798,25.638971,20.958685,19.570487,18.570686,17.884983,17.756597,17.503062,16.807271,16.241332
83,Thirkill,Clare,Thirkill_Clare,1326,1955,1300s,1900s,SW_22,180*180,1063.117,2.715,1.006,1.022,0.961,0.420,0.053,16.559889,20.091095,25.5471,29.779705,32.571153,34.596745,36.234556,37.31258,37.293274,37.392899,36.424943,35.618432,32.614613,29.403067,27.256658,25.690466,21.225087,19.997738,19.031696,18.368998,17.965246,17.713102,17.100855,16.464685
84,NA_E,Clare_Hall,NA_E_Clare_Hall,1966,1969,1900s,1900s,SW_23,120*120,143.152,4.448,1.345,2.712,14.143,0.000,0.000,16.23944,19.327377,23.368754,26.863544,31.001837,33.278083,36.361723,38.570793,40.57067,40.504896,39.591539,35.981365,32.567106,30.075573,27.373027,25.437587,21.152096,19.801928,18.784546,18.125454,17.740434,17.432031,16.811002,16.176384
85,NA_W1,Clare_Hall,NA_W1_Clare_Hall,1966,1969,1900s,1900s,SW_23,120*120,73.403,4.164,1.001,1.109,104.098,0.000,0.000,16.21373,19.30265,23.330799,28.716605,32.895493,35.790663,37.725228,38.669088,39.502113,38.144142,37.905931,35.890682,32.29764,29.930684,27.398237,25.437347,21.148492,19.782565,18.759002,18.097522,17.728368,17.416179,16.779737,16.155605
86,NA_W2,Clare_Hall,NA_W2_Clare_Hall,1966,1969,1900s,1900s,SW_23,120*120,55.083,4.481,1.014,1.398,104.163,0.000,0.000,16.248999,19.32795,23.349837,29.227098,31.66204,34.828813,36.975464,38.01139,38.933471,37.989622,37.698115,36.436276,32.413479,29.989001,27.435564,25.464506,21.202485,19.840699,18.801741,18.144504,17.766126,17.456035,16.825708,16.201064
87,NA_W3,Clare_Hall,NA_W3_Clare_Hall,1966,1969,1900s,1900s,SW_23,120*120,63.691,2.857,1.005,1.219,103.414,0.000,0.000,16.137082,19.198647,24.314128,29.810887,33.107389,35.912925,38.544462,39.56565,40.625056,41.368093,40.63772,38.027288,32.384852,29.970038,27.418267,25.474092,21.106743,19.755734,18.691045,18.031131,17.618149,17.312966,16.689636,16.04103
88,Sidgwick_Hall,Newnham,Sidgwick_Hall_Newnham,1871,1956,1800s,1900s,SW_24,120*120,358.377,3.099,1.097,1.063,5.587,0.000,0.219,16.635619,19.906173,23.795809,27.622405,30.570032,33.615077,36.085445,37.976888,38.281146,38.128812,36.263266,34.93835,32.62182,30.376461,27.525039,25.647894,21.531675,20.192011,19.134782,18.488434,18.088295,17.784686,17.175929,16.539134
89,Courtyard,Downing_Site,Courtyard_Downing_Site,1900,1930,1900s,1900s,CC_25,180*180,1968.587,2.072,1.001,1.040,69.900,0.386,0.188,16.63787,19.999254,24.872108,28.590053,31.327357,33.965316,35.614293,36.678869,36.963857,37.024995,36.004913,34.037892,31.408255,29.24434,27.214952,25.676559,21.435372,20.04997,18.939184,18.296193,17.968389,17.704736,17.090028,16.464557
90,Old_Cavendish,New_Museum_Site,Old_Cavendish_New_Museum_Site,1762,1874,1700s,1800s,CC_26,180*180,698.128,5.180,1.267,0.975,161.284,0.000,0.000,16.317511,19.088455,22.943741,27.048948,31.638983,34.663882,36.467154,37.39791,38.204622,38.473842,37.434347,34.122693,31.745971,29.653351,27.248698,25.286304,21.037795,19.811323,18.77935,18.150684,17.787715,17.493465,16.884502,16.242992
91,Student_Service,New_Museum_Site,Student_Service_New_Museum_Site,1762,2015,1700s,2000s,CC_26,180*180,1008.844,6.811,1.157,1.053,70.406,0.000,0.000,16.206812,19.140252,23.01187,26.390767,30.908584,35.100454,37.697613,38.343856,38.39999,38.44847,37.038391,34.630971,32.494906,29.713516,27.215439,25.289771,20.717143,19.693974,18.752212,18.120122,17.756247,17.46078,16.85373,16.205771
92,Zoology,New_Museum_Site,Zoology_New_Museum_Site,1762,2015,1700s,2000s,CC_26,180*180,1136.247,5.704,1.391,1.096,159.818,0.000,0.000,16.388599,19.255756,23.162361,27.274079,30.505438,32.924274,35.790514,36.815732,37.470875,37.70094,36.145844,34.1604,32.002694,29.736808,27.238335,25.344427,21.179877,19.855688,18.825041,18.19919,17.859082,17.5592,16.940435,16.317819
93,17_ML_E,Mill_Lane_Site,17_ML_E_Mill_Lane_Site,1830,1877,1800s,1800s,CC_27,120*120,590.026,3.526,1.118,1.099,159.141,0.000,0.000,16.267732,19.577122,23.632003,28.117892,32.444711,35.419856,37.783976,38.946666,39.476082,39.712411,38.063539,36.520313,32.501141,30.168397,27.548372,25.479712,21.123597,19.853948,18.87276,18.215704,17.809627,17.528394,16.911868,16.268603
94,17_ML_W,Mill_Lane_Site,17_ML_W_Mill_Lane_Site,1830,1960,1800s,1900s,CC_27,120*120,241.694,4.791,1.221,1.592,72.292,0.000,0.000,16.235029,19.541468,23.940941,29.378782,34.522414,37.031431,38.488348,39.658903,39.559523,39.641076,37.051397,35.060008,32.564354,30.27086,27.595181,25.476303,21.019047,19.835274,18.784541,18.139046,17.755358,17.461734,16.845002,16.198884
95,4_ML,Mill_Lane_Site,4_ML_Mill_Lane_Site,1830,1960,1800s,1900s,CC_27,120*120,788.122,3.856,1.872,1.312,72.670,0.000,0.000,16.192176,19.544265,23.650368,28.034116,32.004308,34.712638,37.28398,38.67258,38.848488,38.482805,36.611766,34.53858,33.247181,30.318043,27.485111,25.464691,20.597288,19.816365,18.811889,18.173489,17.73703,17.474564,16.881516,16.220289
96,Dept_Arch,Engineering_Site,Dept_Arch_Engineering_Site,1875,1959,1800s,1900s,CW_28,180*180,359.981,5.090,1.604,2.325,19.622,0.497,0.000,16.616051,19.472651,23.179843,26.697486,29.589064,33.077369,35.988695,37.227913,38.155501,38.648772,37.159309,34.931743,32.248417,29.864196,27.319532,25.636712,21.354397,20.113147,19.105734,18.459459,18.111437,17.813099,17.175412,16.563044
97,Dept_Engr,Engineering_Site,Dept_Engr_Engineering_Site,1875,1952,1800s,1900s,CW_28,180*180,688.456,6.504,1.171,1.579,41.743,0.000,0.000,16.486693,19.596085,23.531977,27.163817,30.953764,33.558883,36.582649,37.817252,38.754333,38.956337,38.23221,35.510307,32.419916,30.042354,27.416423,25.528133,21.372112,20.043104,18.922981,18.28964,17.940608,17.642043,17.025712,16.388877
98,Raised_Building,Sidwick_Site,Raised_Building_Sidwick_Site,1952,1961,1900s,1900s,SW_29,150*150,2221.087,1.530,1.067,2.043,88.011,0.698,0.177,16.622191,20.045535,25.467275,29.468306,31.521248,33.559352,35.454163,36.825552,37.44706,37.020274,35.999449,34.731515,32.375651,29.534629,27.198037,25.658316,20.43567,19.606519,18.893035,18.215759,17.956615,17.679105,17.034319,16.423474
99,Criminology,Sidwick_Site,Criminology_Sidwick_Site,1952,2005,1900s,2000s,SW_29,150*150,1127.072,2.991,1.080,2.760,178.360,0.492,0.406,16.854789,19.413026,23.021074,26.696214,29.51037,31.805028,34.167586,36.499741,36.760158,36.781011,35.382306,34.063035,31.787478,29.675538,27.350319,25.805013,21.272059,20.1848,19.211983,18.572175,18.196652,17.932701,17.340831,16.711109
100,Whittle_Lab_N,West_Cam_Site,Whittle_Lab_N_West_Cam_Site,1966,1969,1900s,1900s,NW_30,225*225,71.824,1.985,1.001,1.085,98.598,0.000,0.000,15.82548,24.165484,28.674805,35.188266,37.089358,38.985912,39.366399,40.012676,41.185476,42.157294,42.27702,41.291045,36.745607,33.853481,26.940922,25.226424,20.647833,19.274417,18.255835,17.559351,17.263571,16.950885,16.242434,15.613049
101,Whittle_Lab_S,West_Cam_Site,Whittle_Lab_S_West_Cam_Site,1966,1969,1900s,1900s,NW_30,225*225,103.372,1.388,1.038,1.731,98.668,0.000,0.000,15.884868,24.778713,29.354088,35.083173,36.921299,38.843452,39.421687,39.99954,41.274886,42.199841,42.247119,41.209375,37.178886,31.029867,26.931604,25.239648,20.727681,19.305041,18.267115,17.574302,17.278399,16.976065,16.27978,15.641832
102,Whilliam_Gates_N,West_Cam_Site,Whilliam_Gates_N_West_Cam_Site,1966,2001,1900s,2000s,NW_30,225*225,511.624,2.541,1.041,1.771,107.080,0.000,0.446,16.97194,19.90534,23.807516,27.510118,30.579453,33.199904,34.955852,36.439594,36.644581,36.889225,35.417517,33.963919,32.11084,29.995432,27.455124,25.70261,21.765841,20.429997,19.473538,18.836345,18.452499,18.14546,17.550008,16.925335
103,Whilliam_Gates_S,West_Cam_Site,Whilliam_Gates_S_West_Cam_Site,1966,2001,1900s,2000s,NW_30,225*225,698.564,2.106,1.008,1.297,107.099,0.000,0.316,16.797074,19.746856,24.36952,28.75238,31.699208,34.509335,36.140124,37.147788,37.566299,37.63075,36.680837,35.307292,32.752874,29.977753,27.437578,25.720021,21.575124,20.230839,19.261666,18.6196,18.262085,17.962914,17.34394,16.720977
104,Rodger_Needham,West_Cam_Site,Rodger_Needham_West_Cam_Site,1966,1997,1900s,1900s,NW_30,225*225,365.325,4.561,1.038,1.726,107.136,0.000,0.430,16.943126,19.93015,23.681789,27.14614,29.705612,32.809755,34.184954,35.792639,36.120539,36.170923,35.613195,34.171134,32.26453,30.008478,27.351885,25.676912,21.7903,20.447258,19.517844,18.891274,18.50158,18.182686,17.580561,16.971199
105,Alan_Reece,West_Cam_Site,Alan_Reece_West_Cam_Site,1966,2009,1900s,2000s,NW_31,120*120,433.239,6.310,1.000,1.000,9.204,0.000,0.178,16.530306,19.960985,24.074547,28.298715,32.175599,34.998992,37.420905,38.756353,38.962539,38.906521,37.760608,36.289412,33.063667,30.815172,27.761168,25.662583,21.41342,20.051674,19.050058,18.397496,18.009024,17.693153,17.069168,16.435807
106,AVEVA_Group,West_Cam_Site,AVEVA_Group_West_Cam_Site,1966,1967,1900s,1900s,NW_32,120*120,564.136,1.971,1.391,1.367,17.835,0.470,0.100,16.561089,19.463618,24.552018,29.272257,32.619073,35.081513,36.768787,37.554138,38.533092,39.421586,38.17454,36.175467,32.820778,30.410494,27.542725,25.713136,21.458215,20.07008,19.028293,18.3697,17.929719,17.674941,17.057823,16.416227
107,British_Antarctic,West_Cam_Site,British_Antarctic_West_Cam_Site,1966,1975,1900s,1900s,NW_33,120*120,865.898,1.434,1.000,1.037,21.094,0.000,0.433,16.789782,19.491274,23.902557,27.63272,30.962657,34.043403,36.576725,38.28459,38.898805,39.089012,37.17368,35.361657,32.99687,30.401043,27.677963,25.808297,21.380312,20.292564,19.286151,18.635951,18.210151,17.912438,17.319027,16.673908