ID_c,N_c,N_clg,N_c_clg,Y_clg,Y_c,C_clg,C_c,ID_s,SQM,CA,VAR,SI,HAR,LAT,VC_c_2d,VC_c_3d,SD(UTCI)_5:00,SD(UTCI)_6:00,SD(UTCI)_7:00,SD(UTCI)_8:00,SD(UTCI)_9:00,SD(UTCI)_10:00,SD(UTCI)_11:00,SD(UTCI)_12:00,SD(UTCI)_13:00,SD(UTCI)_14:00,SD(UTCI)_15:00,SD(UTCI)_16:00,SD(UTCI)_17:00,SD(UTCI)_18:00,SD(UTCI)_19:00,SD(UTCI)_20:00,SD(UTCI)_21:00,SD(UTCI)_22:00,SD(UTCI)_23:00,SD(UTCI)_0:00,SD(UTCI)_1:00,SD(UTCI)_2:00,SD(UTCI)_3:00,SD(UTCI)_4:00
1,First,Christs,First_Christs,1437,1448,1400s,1400s,CE_01,150*150,1317.567,1.350,1.003,0.980,43.703,0.479,0.021,0.958528,3.714001,2.730902,0.418484,0.429922,0.356143,0.382035,0.393062,0.399482,0.51867,0.865159,1.186611,2.558737,2.98205,0.258182,0.126872,0.76339,0.600489,0.332757,0.369562,0.201725,0.186392,0.240428,0.202581
2,Front,Emmanuel,Front_Emmanuel,1584,1634,1500s,1600s,CE_02,150*150,1344.268,1.433,1.005,1.266,62.415,0.518,0.000,0.128439,4.061485,4.170062,3.238912,3.203946,2.384465,2.178456,1.648085,1.68931,1.338944,2.231437,2.393308,3.241838,3.14113,0.296678,0.051769,0.385515,0.220277,0.233572,0.248799,0.218899,0.194551,0.200395,0.205984
3,New,Emmanuel,New_Emmanuel,1584,1824,1500s,1800s,CE_02,150*150,747.716,1.864,1.004,1.288,61.821,0.298,0.000,0.065727,3.391461,4.482892,3.879083,3.742684,2.78396,2.864871,2.309925,2.331014,2.699463,3.33344,3.466502,3.676624,2.793928,0.08113,0.036364,0.209949,0.120312,0.138546,0.147084,0.131489,0.125649,0.135749,0.142745
4,Cloister,Sidney_Sussex,Cloister_Sidney_Sussex,1596,1891,1500s,1800s,CE_03,180*180,1485.053,2.518,1.015,1.096,152.890,0.849,0.694,0.707684,1.421015,3.585521,4.022262,3.806387,3.716031,3.373795,3.309692,3.327417,3.618866,3.579307,3.534934,3.496069,2.291393,0.275355,0.39344,0.687027,0.582192,0.535491,0.558859,0.509345,0.506314,0.529577,0.527941
5,Hall,Sidney_Sussex,Hall_Sidney_Sussex,1596,1596,1500s,1500s,CE_03,180*180,615.296,3.031,1.002,0.998,152.684,0.504,0.000,0.072946,3.069551,4.429694,3.779005,3.727341,2.806686,2.574931,1.988443,2.024891,1.566752,2.306645,2.708152,3.58328,3.037491,0.065027,0.044086,0.219525,0.140683,0.186346,0.198369,0.154413,0.133881,0.143869,0.152518
6,Chapel,Sidney_Sussex,Chapel_Sidney_Sussex,1596,1596,1500s,1500s,CE_03,180*180,530.760,3.875,1.003,1.089,59.579,0.510,0.000,0.073208,2.712044,4.471321,3.967319,3.823916,2.71682,2.562838,2.030039,2.057023,1.474855,2.23757,2.360933,3.006066,3.262315,0.063384,0.044283,0.283949,0.148505,0.196472,0.209231,0.169543,0.139295,0.143434,0.148949
7,South,Sidney_Sussex,South_Sidney_Sussex,1596,1910,1500s,1900s,CE_03,180*180,592.153,6.130,1.528,1.098,38.911,0.232,0.000,0.762497,3.021792,3.865439,3.853161,3.908319,3.440806,3.099374,2.629667,2.311245,2.797424,3.446005,3.531571,3.832058,3.314164,0.382215,0.210635,0.940013,0.494441,0.144502,0.155021,0.145914,0.138879,0.148533,0.154408
8,Staff,Sidney_Sussex,Staff_Sidney_Sussex,1596,1596,1500s,1500s,CE_03,180*180,261.006,9.406,1.629,8.062,156.441,0.000,0.000,0.078763,1.536205,3.171368,4.273419,3.686984,3.551532,3.311611,2.92204,2.714299,2.020014,3.49873,3.798824,3.228868,1.191023,0.03007,0.039856,0.155915,0.100855,0.115405,0.123382,0.115802,0.111868,0.123383,0.126301
9,Cloister,Jesus,Cloister_Jesus,1496,1245,1400s,1200s,CE_04,120*120,338.559,7.112,1.005,1.212,3.395,1.000,0.000,0.368857,3.165069,4.483961,2.908553,2.692541,0.079651,1.026134,1.012331,1.053064,1.526188,3.097654,3.234899,3.932873,2.521677,0.053107,0.076732,0.233861,0.160324,0.107209,0.11731,0.043909,0.034085,0.040026,0.038174
10,West,Jesus,West_Jesus,1496,2015,1400s,2000s,CE_05,150*150,1175.856,2.047,1.053,1.884,96.593,0.096,0.199,0.603826,2.628923,4.302912,3.933978,3.833368,3.290135,3.036587,2.802561,2.865522,3.15807,3.372311,3.506022,3.60202,2.896836,0.461942,0.280128,0.616026,0.48386,0.398113,0.421705,0.363452,0.348608,0.368193,0.368998
11,Whewell_W,Trinity,Whewell_W_Trinity,1546,1860,1500s,1800s,CC_06,180*180,160.832,6.688,1.078,1.900,71.928,0.000,0.000,0.059813,0.064316,3.922042,4.482299,3.865079,3.577186,3.26257,2.77245,2.814869,3.328455,3.605133,3.739771,3.256387,0.054639,0.019359,0.017472,0.062807,0.068792,0.077274,0.082671,0.080219,0.078834,0.08464,0.088437
12,Whewell_E,Trinity,Whewell_E_Trinity,1546,1860,1500s,1800s,CC_06,180*180,704.317,3.208,1.031,1.667,51.590,0.000,0.000,0.047011,2.661591,4.451976,3.933886,3.826505,2.936363,2.857627,2.359439,2.443321,2.416439,3.45556,3.7419,3.153724,0.04099,0.02979,0.04948,0.069018,0.070005,0.089428,0.096174,0.08744,0.082343,0.090874,0.096638
13,Corfield_S,St_Johns,Corfield_S_St_Johns,1511,1879,1500s,1800s,CC_06,180*180,376.404,4.445,1.401,1.947,119.066,0.000,0.000,0.208375,4.242771,4.120652,3.764248,3.185091,2.810273,2.40786,2.153956,2.85934,3.165885,3.535514,3.443073,1.921969,0.082745,0.21064,0.128877,0.294254,0.169479,0.148651,0.15045,0.152021,0.143715,0.172704,0.172738
14,Corfield_N,St_Johns,Corfield_N_St_Johns,1511,1879,1500s,1800s,CC_06,180*180,409.501,6.769,2.192,0.870,44.883,0.118,0.000,0.178264,0.251604,4.579256,3.671957,3.513372,2.620389,2.628462,2.335108,2.539891,2.710565,3.455781,3.766917,2.615443,1.65892,0.139039,0.091385,0.685142,0.299063,0.188828,0.200111,0.195386,0.190643,0.203652,0.213031
15,St_Michael,Gonville_Caius,St_Michael_Gonville_Caius,1348,1903,1300s,1900s,CC_07,150*150,1156.548,4.038,1.966,0.361,42.350,0.385,0.049,0.089342,1.293735,3.898392,4.250069,3.998643,3.482018,3.024264,2.559073,2.530136,2.891518,3.367984,3.580164,3.641812,2.501992,0.543206,0.128343,0.517273,0.265418,0.163558,0.175475,0.144992,0.124458,0.135071,0.140718
16,New,Corpus_Cristi,New_Corpus_Cristi,1349,1823,1300s,1800s,CC_08,180*180,1847.368,1.863,1.010,1.213,171.770,0.596,0.000,0.295664,4.227906,4.316703,3.228413,3.227649,2.366093,2.150221,1.565062,1.754658,2.33289,2.969378,3.186185,3.627979,3.245622,0.675034,0.127799,0.716033,0.540658,0.265071,0.291821,0.176501,0.165565,0.193263,0.183193
17,Old,Corpus_Cristi,Old_Corpus_Cristi,1349,1352,1300s,1300s,CC_08,180*180,837.147,3.381,1.022,1.478,79.722,0.469,0.000,0.098123,3.713249,4.412261,3.425307,3.584516,2.835765,2.580371,2.153433,2.182911,2.639001,3.213601,3.297397,3.657527,3.245347,0.385969,0.06296,0.239906,0.204219,0.204315,0.22381,0.145586,0.131906,0.147717,0.144391
18,Library,Corpus_Cristi,Library_Corpus_Cristi,1349,1960,1300s,1900s,CC_08,180*180,223.719,6.973,1.301,4.315,171.550,0.000,0.000,0.083291,0.096417,0.081785,3.732846,3.209358,3.640435,3.318787,2.325881,2.332772,2.916727,3.54438,3.768549,3.37857,2.809978,0.031701,0.029666,0.251263,0.098677,0.106146,0.112792,0.112269,0.110055,0.115977,0.122625
19,Stable,Corpus_Cristi,Stable_Corpus_Cristi,1349,1920,1300s,1900s,CC_08,180*180,70.044,10.279,1.008,1.294,92.974,0.000,0.000,0.096884,0.112954,0.097608,4.333797,3.489885,3.739977,3.397385,3.233144,3.256065,3.461802,3.147602,3.800162,3.287519,3.446497,0.043589,0.016728,0.099763,0.107386,0.120846,0.127644,0.125061,0.123222,0.130582,0.13682
20,NA_E,Corpus_Cristi,NA_E_Corpus_Cristi,1349,1960,1300s,1900s,CC_08,180*180,91.866,10.737,1.289,2.104,109.475,0.000,0.000,0.045542,0.062841,2.754665,4.547084,3.221755,3.325526,2.620143,3.218149,3.248894,3.524206,2.930871,2.992839,2.248031,0.041698,0.026853,0.042768,0.052192,0.053403,0.061349,0.067299,0.061318,0.059961,0.065125,0.06822
21,NA_W,Corpus_Cristi,NA_W_Corpus_Cristi,1349,1960,1300s,1900s,CC_08,180*180,35.087,11.326,1.048,1.857,172.101,0.000,0.000,0.025324,0.035273,0.035195,0.035805,0.037416,0.036516,0.032122,3.56122,3.587385,0.042869,0.04106,0.036694,0.030467,0.023892,0.010346,0.009721,0.026716,0.026508,0.029553,0.031244,0.030635,0.030225,0.031987,0.033398
22,Old,Pembroke,Old_Pembroke,1347,1614,1300s,1600s,CC_09,150*150,1071.035,1.794,1.005,1.421,153.653,0.530,0.000,0.748424,3.844662,4.424099,3.463766,3.291352,2.278583,2.045482,1.356492,1.455269,1.159471,1.740439,2.072094,3.177033,3.086821,0.98507,0.117458,0.718927,0.709152,0.525184,0.576925,0.315156,0.282273,0.346536,0.282894
23,Ivy,Pembroke,Ivy_Pembroke,1347,1616,1300s,1600s,CC_09,150*150,1022.986,2.025,1.053,1.347,62.200,0.456,0.010,0.696576,4.075581,3.982697,3.267469,3.355966,2.65361,2.505255,2.021565,2.062427,2.417047,3.104849,3.204124,3.550351,2.899405,0.072821,0.123824,0.666693,0.754899,0.734828,0.799925,0.514431,0.488817,0.577045,0.519651
24,Chimney,Pembroke,Chimney_Pembroke,1347,1920,1300s,1900s,CC_09,150*150,105.834,18.266,1.224,1.455,71.913,0.000,0.000,0.051692,0.063154,0.061481,2.487709,3.086406,2.763366,2.516671,2.750372,2.78379,3.231445,3.219657,3.635494,2.155269,0.057115,0.030816,0.03609,0.04754,0.056122,0.064529,0.070042,0.063104,0.063268,0.074215,0.072635
25,Old,Peterhouse,Old_Peterhouse,1280,1290,1200s,1200s,CW_10,150*150,1193.130,2.071,1.038,1.821,70.785,0.426,0.000,0.939016,4.182433,4.101362,3.06462,3.467444,2.712013,2.563476,2.116604,2.153638,2.270371,2.978671,3.160052,3.584802,2.868997,0.115725,0.05961,0.167826,0.127344,0.302293,0.328019,0.268605,0.243931,0.263176,0.26385
26,Gisborne,Peterhouse,Gisborne_Peterhouse,1280,1826,1200s,1800s,CW_10,150*150,734.957,2.491,1.001,1.130,159.268,0.369,0.111,0.119655,2.681467,4.567109,4.089621,3.854178,2.840303,2.662597,2.015857,2.066847,2.341463,3.263605,3.582661,3.777769,3.224682,0.869625,0.199886,0.652257,0.359581,0.162277,0.180281,0.125211,0.121111,0.132488,0.140493
27,Main,St_Catherine,Main_St_Catherine,1473,1935,1400s,1900s,CW_11,225*225,2475.782,1.331,1.090,2.228,78.544,0.539,0.056,1.315785,3.756051,3.124597,2.319717,2.928851,2.441526,2.272403,1.994022,2.031405,2.161172,2.57439,2.667854,2.905084,2.917374,0.925832,0.22239,0.654651,0.501199,0.595901,0.639705,0.518545,0.50559,0.551279,0.529217
28,Sherlock,St_Catherine,Sherlock_St_Catherine,1473,1935,1400s,1900s,CW_11,225*225,745.751,3.538,1.037,1.342,163.942,0.422,0.285,0.410892,0.544655,3.123518,4.314138,3.945897,3.439213,3.063909,2.665016,2.686583,3.04035,3.43628,3.639001,3.501094,2.376538,0.146533,0.257152,0.75372,0.485123,0.324444,0.336611,0.352227,0.352067,0.362223,0.375329
29,Chapel,St_Catherine,Chapel_St_Catherine,1473,1936,1400s,1900s,CW_11,225*225,389.336,9.052,1.545,0.695,160.408,0.000,0.186,0.450066,2.708808,4.491269,4.310391,4.102873,3.662433,3.380545,3.152391,3.195526,3.257338,3.535883,3.660592,3.605825,2.641602,0.144718,0.326974,1.108837,0.734516,0.448899,0.489018,0.346347,0.35143,0.387619,0.369763
30,Old,Queens,Old_Queens,1465,1448,1400s,1400s,CW_11,225*225,765.466,2.232,1.003,1.146,79.488,0.000,0.000,0.099299,3.491135,4.506158,3.682962,3.682614,2.899312,2.725174,2.199679,2.237146,2.667916,3.304683,3.512764,3.69801,3.078451,0.024423,0.040257,0.182506,0.119487,0.103063,0.110958,0.104865,0.101881,0.110156,0.117822
31,Cloister,Queens,Cloister_Queens,1465,1490,1400s,1400s,CW_11,225*225,559.921,1.650,0.991,1.245,70.401,0.000,0.050,0.266018,3.244874,4.45791,3.603256,3.20495,2.090909,1.922004,0.343909,0.325153,1.261343,1.817623,2.501613,2.979185,3.1006,0.972488,0.119973,0.526647,0.391183,0.194289,0.210286,0.119342,0.117296,0.12558,0.129199
32,Pump,Queens,Pump_Queens,1465,1680,1400s,1600s,CW_11,225*225,147.624,4.155,1.061,1.658,68.325,0.000,0.000,0.305576,0.155336,2.996968,4.420346,3.644479,3.552894,3.219953,2.798817,2.83796,3.246766,3.659091,3.885824,3.826784,2.77976,0.096877,0.04778,0.379563,0.184331,0.150611,0.159457,0.155599,0.152336,0.162215,0.170312
33,Walnut_Tree,Queens,Walnut_Tree_Queens,1465,1620,1400s,1600s,CW_11,225*225,1401.403,1.571,1.074,1.362,81.482,0.508,0.183,0.530431,3.474801,4.248492,3.822131,3.589699,3.062267,2.795587,2.567353,2.693066,2.937734,3.285697,3.557219,3.659147,2.814759,0.634952,0.299956,0.692503,0.575135,0.421282,0.450257,0.361057,0.359069,0.369616,0.381989
34,Friars,Queens,Friars_Queens,1465,1885,1400s,1800s,CW_11,225*225,1324.834,1.731,1.231,1.692,81.776,0.527,0.000,0.377499,4.049378,4.307138,3.207937,3.410808,2.580374,2.450598,1.850989,1.895321,2.190329,2.839801,3.041713,3.429336,3.115841,0.728171,0.206,0.858348,0.398178,0.24317,0.261416,0.206541,0.186586,0.197953,0.193925
35,Front,Kings,Front_Kings,1441,1820,1400s,1800s,CW_12,270*270,6713.947,1.032,1.000,1.066,175.800,0.616,0.000,1.350512,2.448092,1.607217,1.058214,1.616499,1.36823,1.314959,1.270803,1.59912,1.909968,2.351801,2.882024,3.2132,3.176676,0.962273,0.285092,0.996599,0.810242,0.634915,0.687874,0.491051,0.484109,0.554042,0.516909
36,Chetwynd,Kings,Chetwynd_Kings,1441,1870,1400s,1800s,CW_12,270*270,486.260,3.766,1.045,1.237,175.846,0.000,0.000,0.045868,0.087019,4.415127,4.156776,3.860849,3.336061,3.122826,2.80369,2.846272,3.234347,3.621717,3.75964,3.683599,1.763248,0.017608,0.042963,0.124976,0.067835,0.072778,0.080182,0.076516,0.074741,0.081869,0.087289
37,Webbs,Kings,Webbs_Kings,1441,1908,1400s,1900s,CW_12,270*270,1042.880,2.777,1.150,2.525,85.516,0.103,0.027,0.334166,4.037406,4.059179,3.010944,3.422851,2.746035,2.536933,2.162935,2.210217,2.518546,3.025278,3.202231,3.324298,3.2021,0.682442,0.060118,0.227862,0.311657,0.408769,0.446158,0.290287,0.274703,0.320525,0.284263
38,Provosts,Kings,Provosts_Kings,1441,1890,1400s,1800s,CW_12,270*270,1740.280,1.819,1.056,1.161,176.074,0.912,0.244,0.57045,3.892783,4.541088,4.106104,3.862607,3.288921,2.930362,2.662946,2.836705,3.158032,3.478024,3.721741,3.443287,1.875194,0.277948,0.368829,0.7043,0.589655,0.542724,0.56577,0.501467,0.496871,0.521381,0.512014
39,Tree,Gonville_Caius,Tree_Gonville_Caius,1348,1853,1300s,1800s,CW_13,375*375,1800.298,1.750,1.120,1.809,16.361,0.729,0.490,0.549353,1.961637,3.592278,3.931218,3.751244,3.596377,3.16518,3.033041,3.021819,3.229849,3.396121,3.632558,3.671429,3.067197,0.909441,0.384141,0.70447,0.565511,0.441027,0.455412,0.470061,0.471476,0.47286,0.487137
40,Gonville,Gonville_Caius,Gonville_Gonville_Caius,1348,1441,1300s,1400s,CW_13,375*375,655.790,2.349,1.004,1.035,5.546,0.426,0.000,0.106708,4.188028,3.821381,1.455378,2.82861,2.414286,2.189352,2.112454,2.119023,2.772638,3.379221,3.601154,3.803762,2.775092,0.02969,0.052228,0.224965,0.172565,0.149429,0.16022,0.142695,0.138202,0.149376,0.156167
41,Caius,Gonville_Caius,Caius_Gonville_Caius,1348,1565,1300s,1500s,CW_13,375*375,985.655,1.799,1.062,1.314,1.763,0.402,0.000,0.259548,3.652298,3.931401,2.155313,1.56502,0.722631,0.865229,0.77362,0.952071,1.839666,2.506464,2.820089,3.429289,3.034265,0.1991,0.091817,0.573621,0.420373,0.215655,0.245212,0.124498,0.120493,0.153637,0.134399
42,Masters,Gonville_Caius,Masters_Gonville_Caius,1348,1717,1300s,1700s,CW_13,375*375,801.222,1.699,1.036,1.333,2.835,0.698,0.719,0.397645,0.52478,2.730345,3.848571,3.453713,3.338997,2.791476,2.800161,2.741488,2.961878,2.640256,2.758021,2.571813,0.913488,0.189663,0.284842,0.412688,0.33439,0.317893,0.327576,0.323964,0.327557,0.337234,0.342317
43,Front,Trinity_Hall,Front_Trinity_Hall,1350,1872,1300s,1800s,CW_13,375*375,849.939,1.926,1.018,1.438,91.541,0.520,0.000,0.167576,3.4803,4.385723,3.363125,3.51401,2.621018,2.363899,1.560517,1.57947,1.551566,1.933713,2.022468,2.487064,2.770446,1.207492,0.098518,0.395068,0.248173,0.156245,0.17194,0.150589,0.14727,0.154817,0.16514
44,North,Trinity_Hall,North_Trinity_Hall,1350,1952,1300s,1900s,CW_13,375*375,414.813,3.370,1.321,3.412,91.821,0.000,0.324,0.456888,0.257023,4.001921,4.070872,3.870944,3.477689,3.094638,2.862146,2.908773,3.082365,3.26833,3.402418,3.593217,2.898866,0.479607,0.309755,0.53792,0.407893,0.368583,0.389016,0.363769,0.369756,0.384126,0.388561
45,Avery,Trinity_Hall,Avery_Trinity_Hall,1350,1864,1300s,1800s,CW_13,375*375,287.248,3.854,1.097,1.188,25.344,0.445,0.000,0.079819,0.082663,4.010638,4.314194,4.040538,2.962496,2.675259,1.474118,1.486472,0.279147,0.275858,0.238229,3.318122,2.862186,0.592711,0.058211,0.161863,0.100883,0.116792,0.123952,0.120941,0.118247,0.126073,0.132791
46,Cherry_Tree,Trinity_Hall,Cherry_Tree_Trinity_Hall,1350,1890,1300s,1800s,CW_13,375*375,496.876,1.685,1.009,1.109,4.335,0.130,0.134,0.816402,3.867094,4.074301,2.822055,2.661352,2.183065,2.067064,1.909653,1.936376,1.789216,2.105397,2.301147,3.164147,3.081038,1.18648,0.247464,0.692899,0.587334,0.530966,0.575567,0.413914,0.427331,0.487742,0.451595
47,Old,Clare,Old_Clare,1326,1715,1300s,1700s,CW_13,375*375,1549.541,1.536,1.022,1.339,86.532,0.690,0.000,0.439912,4.261262,4.151738,3.080994,3.320925,2.527814,2.300281,1.824942,1.871846,2.317319,2.878887,3.029932,3.379893,3.233162,0.822415,0.085086,0.322675,0.257585,0.2843,0.311171,0.196231,0.181079,0.207295,0.188557
48,Angel_N,Trinity,Angel_N_Trinity,1546,1959,1500s,1900s,CW_13,375*375,406.865,5.269,1.449,0.923,133.647,0.000,0.000,0.121576,0.241744,3.831628,4.414479,4.049745,3.27557,2.99939,1.411715,1.413362,1.055172,1.098425,1.12923,3.597988,3.103344,1.26982,0.078199,0.512353,0.154076,0.180252,0.191097,0.180676,0.181601,0.196352,0.205705
49,Angel_S,Trinity,Angel_S_Trinity,1546,1959,1500s,1900s,CW_13,375*375,598.934,2.997,1.157,1.761,27.674,0.327,0.229,0.373217,2.449674,4.14759,4.077008,3.891271,3.187265,2.877224,2.23925,2.324008,2.427823,2.686754,2.645016,3.558684,3.156757,1.124052,0.248104,0.37687,0.295886,0.312349,0.323781,0.320726,0.32656,0.337243,0.344622
50,Great,Trinity,Great_Trinity,1546,1608,1500s,1600s,CW_13,375*375,8230.750,0.862,1.017,1.226,10.731,0.458,0.000,1.075528,3.23834,2.149876,1.038921,0.920371,0.627228,0.694526,0.61987,0.805717,1.193099,1.707772,2.090316,2.637214,2.746692,1.116175,0.199475,0.885196,0.75759,0.599615,0.65347,0.446644,0.446666,0.522662,0.484624
51,Neviles,Trinity,Neviles_Trinity,1546,1750,1500s,1700s,CW_13,375*375,2906.737,1.309,1.032,1.601,101.878,0.758,0.000,1.116428,4.147783,4.19533,3.410201,2.857536,2.221786,1.922175,1.695103,1.748552,2.220711,2.785216,2.970733,3.178068,3.003116,1.047045,0.085272,0.533801,0.574496,0.558739,0.606346,0.388427,0.375417,0.438395,0.390122
52,New,Trinity,New_Trinity,1546,1825,1500s,1800s,CW_13,375*375,2272.691,1.234,1.026,1.145,20.376,0.362,0.138,0.858548,4.039438,4.052319,3.288294,2.935914,2.443874,2.194164,2.002968,2.054876,2.202453,2.506153,2.782569,3.196863,3.044888,0.842268,0.290508,0.625896,0.496519,0.438834,0.467189,0.394091,0.400516,0.426337,0.421485
53,First,St_Johns,First_St_Johns,1511,1511,1500s,1500s,CW_14,225*225,2288.323,2.263,1.017,1.410,29.476,0.633,0.000,0.364316,3.819133,4.413478,3.549112,3.225349,2.199827,2.149591,1.640865,1.6707,1.920462,2.599511,2.911165,3.4069,3.164293,0.570877,0.079794,0.625134,0.457602,0.264849,0.28671,0.197086,0.180225,0.199358,0.193773
