ID_c,N_c,N_clg,N_c_clg,Y_clg,Y_c,C_clg,C_c,ID_s,SQM,CA,VAR,SI,HAR,LAT,VC_c_2d,VC_c_3d,SD(UTCI)_5:00,SD(UTCI)_6:00,SD(UTCI)_7:00,SD(UTCI)_8:00,SD(UTCI)_9:00,SD(UTCI)_10:00,SD(UTCI)_11:00,SD(UTCI)_12:00,SD(UTCI)_13:00,SD(UTCI)_14:00,SD(UTCI)_15:00,SD(UTCI)_16:00,SD(UTCI)_17:00,SD(UTCI)_18:00,SD(UTCI)_19:00,SD(UTCI)_20:00,SD(UTCI)_21:00,SD(UTCI)_22:00,SD(UTCI)_23:00,SD(UTCI)_0:00,SD(UTCI)_1:00,SD(UTCI)_2:00,SD(UTCI)_3:00,SD(UTCI)_4:00
54,Second,St_Johns,Second_St_Johns,1511,1599,1500s,1500s,CW_14,225*225,2068.646,1.534,0.986,1.205,119.897,0.365,0.000,0.301076,3.195632,4.423768,3.298682,3.054102,2.148492,2.164807,1.764816,1.804378,2.16979,2.810242,3.111575,3.493086,3.210356,0.753453,0.088475,0.661793,0.589223,0.352452,0.386615,0.202871,0.18667,0.233014,0.194569
55,Third,St_Johns,Third_St_Johns,1511,1672,1500s,1600s,CW_14,225*225,881.932,3.460,1.024,1.522,23.306,0.305,0.000,0.063357,3.177527,4.309666,4.110146,3.759423,2.792906,2.59836,1.990141,2.050705,2.568916,3.29455,3.550499,3.804047,2.4501,0.081922,0.051486,0.372936,0.135154,0.112726,0.121668,0.11442,0.109924,0.119782,0.127704
56,Chapel,St_Johns,Chapel_St_Johns,1511,1960,1500s,1900s,CW_14,225*225,1809.752,2.340,1.094,1.536,29.663,0.324,0.031,0.291484,3.134272,4.44869,4.212937,3.831675,3.422404,3.079597,2.336108,1.753742,2.152086,2.915778,3.208527,3.568485,3.011781,0.221145,0.077894,0.480242,0.23987,0.207756,0.226569,0.159839,0.13459,0.143401,0.143366
57,New,St_Johns,New_St_Johns,1511,1831,1500s,1800s,CW_15,180*180,1569.635,2.228,1.304,4.123,107.094,0.621,0.000,0.426939,3.760031,4.333243,3.313947,3.043432,1.927754,1.7538,1.076921,1.088553,1.392048,2.116606,2.397121,3.281678,3.130678,0.77498,0.076354,0.545797,0.588349,0.499966,0.547302,0.304564,0.287538,0.354797,0.297493
58,Upper_River,St_Johns,Upper_River_St_Johns,1511,1964,1500s,1900s,CW_15,180*180,3010.150,1.441,1.179,1.664,151.257,0.741,0.104,1.287111,3.314336,4.237343,3.463036,3.169473,2.540606,2.455259,2.188299,2.302905,2.629317,2.982144,3.069184,3.199395,2.849459,1.103537,0.322851,1.05302,1.091522,1.048439,1.127589,0.826298,0.802246,0.906165,0.83883
59,First,Magdelene,First_Magdelene,1428,1542,1400s,1500s,CW_16,120*120,832.892,1.976,1.013,1.478,47.234,0.545,0.000,0.064195,3.663719,4.504525,3.808251,3.657043,2.636506,2.578725,2.061779,2.082508,2.053795,3.000076,3.393847,3.743375,2.903657,0.067738,0.043199,0.259894,0.110556,0.123255,0.131549,0.12851,0.113171,0.124002,0.129644
60,Cripps,Magdelene,Cripps_Magdelene,1428,2005,1400s,2000s,NW_17,120*120,680.589,1.970,1.014,1.156,144.681,0.438,0.240,0.373551,1.682773,4.020647,4.20844,3.895403,3.071494,3.01239,2.715345,2.80875,3.164587,3.555775,3.708239,3.288535,1.93398,0.184917,0.32558,0.810392,0.446315,0.243935,0.251559,0.267897,0.264113,0.263067,0.27387
61,Fountain,Murray_Edwards,Fountain_Murray_Edwards,1964,1964,1900s,1900s,NW_18,120*120,725.975,3.936,1.025,1.008,120.530,0.264,0.000,0.448416,3.982019,4.259838,3.776284,3.438561,2.315728,2.071356,1.479824,1.467998,1.671468,2.653682,3.074937,3.870365,2.732763,0.100568,0.087771,0.561085,0.252734,0.149288,0.16191,0.135537,0.121776,0.138733,0.144771
62,Cowan,Churchill,Cowan_Churchill,1958,1968,1900s,1900s,NW_19,375*375,409.933,7.409,1.000,1.027,114.022,0.000,0.000,0.058795,2.103372,4.439976,4.210868,4.071975,3.270401,3.138454,2.606702,2.648457,3.144406,3.761023,3.964837,3.725676,2.105416,0.048718,0.05038,0.090902,0.073225,0.085306,0.094835,0.092513,0.091064,0.09999,0.107291
63,NA_E1,Churchill,NA_E1_Churchill,1958,1968,1900s,1900s,NW_19,375*375,528.682,3.700,1.083,1.033,27.948,0.000,0.193,0.604094,3.872722,4.062678,2.678291,2.558937,2.277286,2.082548,1.914019,1.953594,2.236066,2.517371,2.682608,3.555027,3.245284,0.976103,0.301184,0.497646,0.374508,0.36027,0.372488,0.37865,0.383,0.389329,0.400883
64,NA_E2,Churchill,NA_E2_Churchill,1958,1968,1900s,1900s,NW_19,375*375,283.520,4.049,0.999,1.037,114.573,0.000,0.000,0.397204,4.216541,3.873023,0.0722,0.115845,0.148864,0.192814,0.224646,0.209956,0.17905,0.157213,0.995821,3.437271,2.907432,0.059992,0.055001,0.241508,0.08622,0.033731,0.044431,0.030003,0.028974,0.033995,0.037353
65,NA_E3,Churchill,NA_E3_Churchill,1958,1968,1900s,1900s,NW_19,375*375,527.147,2.940,1.051,1.021,114.079,0.888,0.596,0.657904,3.013166,3.848002,4.041926,3.766287,3.461626,2.996907,2.916985,2.862812,3.118462,3.387703,3.597448,3.541447,2.954656,0.69562,0.435453,0.587156,0.515537,0.495751,0.510765,0.511921,0.518268,0.523127,0.53863
66,NA_S1,Churchill,NA_S1_Churchill,1958,1968,1900s,1900s,NW_19,375*375,541.901,3.000,1.000,1.024,114.108,0.891,0.145,0.471054,3.969027,4.122409,2.647118,2.493579,2.187173,1.95549,1.782708,1.834547,2.109943,2.309113,2.423079,3.520532,3.154624,1.063253,0.294602,0.466267,0.385487,0.387307,0.401057,0.397892,0.393198,0.400042,0.414316
67,NA_S2,Churchill,NA_S2_Churchill,1958,1968,1900s,1900s,NW_19,375*375,272.423,3.911,1.000,1.001,24.274,0.000,0.000,0.102504,3.963251,3.980462,0.084127,0.121921,0.152466,0.19357,0.224504,0.211266,0.170227,0.148567,0.123543,3.311841,2.856967,0.959715,0.057606,0.237953,0.113344,0.07056,0.08686,0.029549,0.029039,0.040586,0.036277
68,NA_S3,Churchill,NA_S3_Churchill,1958,1968,1900s,1900s,NW_19,375*375,549.709,2.990,1.000,1.037,113.894,0.894,0.194,0.498778,3.503072,4.082114,2.615411,2.492707,2.170065,1.977816,1.798169,1.856933,2.162794,2.448042,2.552063,3.599158,2.969312,0.763407,0.306446,0.518319,0.408099,0.410278,0.42732,0.402946,0.404464,0.417413,0.424667
69,NA_W,Churchill,NA_W_Churchill,1958,1968,1900s,1900s,NW_19,375*375,530.091,4.388,1.002,1.006,114.241,0.879,0.593,0.688018,3.140641,4.26677,4.093767,3.6789,3.504317,3.132479,3.061558,2.950442,3.196199,3.378944,3.603758,3.611468,3.005399,1.040729,0.388895,0.520767,0.452486,0.460951,0.4704,0.461846,0.469199,0.482745,0.488341
70,NA_N1,Churchill,NA_N1_Churchill,1958,1968,1900s,1900s,NW_19,375*375,533.873,3.177,1.000,1.102,23.893,0.822,0.588,0.555974,2.671451,3.838873,3.95388,3.5818,3.403577,3.039237,2.963547,2.956849,3.184602,3.359911,3.578294,3.599603,2.9848,1.001078,0.389701,0.545796,0.439603,0.434391,0.442246,0.45671,0.464511,0.477598,0.483911
71,NA_N2,Churchill,NA_N2_Churchill,1958,1968,1900s,1900s,NW_19,375*375,267.513,3.451,1.001,1.042,24.376,0.000,0.000,0.047412,4.306254,4.486606,3.247511,1.745368,0.155297,0.198227,0.234486,0.216594,0.177045,0.146221,0.117775,3.349862,2.889099,1.217799,0.0635,0.201944,0.075453,0.039488,0.047051,0.032712,0.032127,0.034987,0.038682
72,NA_N3,Churchill,NA_N3_Churchill,1958,1968,1900s,1900s,NW_19,375*375,532.781,2.721,1.059,1.015,113.780,0.816,0.000,0.122556,4.080905,3.38419,0.119833,0.108965,0.07652,0.09131,0.159995,0.188618,0.215369,0.207817,0.192895,2.816399,2.423098,1.249378,0.074511,0.348196,0.172889,0.144519,0.164537,0.080798,0.072888,0.09615,0.072223
73,Cloister,Girton,Cloister_Girton,1869,1901,1800s,1900s,NW_20,375*375,3347.679,1.162,1.197,1.752,130.605,0.515,0.258,0.618185,3.429759,4.11465,3.82351,3.594496,3.233439,3.000429,2.844388,2.914906,3.175345,3.412859,3.615263,3.565247,2.82389,0.708853,0.364304,0.818881,0.629464,0.479101,0.508772,0.455398,0.450127,0.462047,0.468314
74,Woodlands,Girton,Woodlands_Girton,1869,1934,1800s,1900s,NW_20,375*375,3592.475,0.910,1.010,1.329,130.168,0.826,0.126,0.853477,4.043273,4.369675,3.848742,3.469582,2.606614,2.461472,2.130847,2.2121,2.520083,3.090269,3.37309,3.553301,3.173433,0.993509,0.260212,0.887404,0.82981,0.582828,0.629332,0.411227,0.408083,0.469009,0.420092
75,Ash,Girton,Ash_Girton,1869,2013,1800s,2000s,NW_20,375*375,760.892,2.229,1.500,2.549,131.253,0.000,0.000,0.343182,4.196423,3.251499,2.195432,2.87572,2.233408,2.787698,2.529104,2.562138,3.068931,3.585112,3.736913,3.60583,2.684802,0.364408,0.122289,0.785946,0.56459,0.380219,0.430446,0.216111,0.220024,0.28993,0.242634
76,Campbell,Girton,Campbell_Girton,1869,2004,1800s,2000s,NW_20,375*375,418.440,2.567,1.029,1.626,130.213,0.000,0.000,0.051453,0.066865,4.394993,4.157027,3.842878,2.741891,2.93079,2.416476,2.444038,2.698239,3.532507,3.786232,3.770071,2.848654,0.034377,0.046347,0.173466,0.152182,0.123288,0.13391,0.079758,0.078175,0.087055,0.091191
77,Front,Robinson,Front_Robinson,1977,1980,1900s,1900s,SW_21,225*225,707.126,2.955,1.150,2.751,55.767,0.000,0.000,0.041577,3.62006,4.520953,4.092843,4.038171,3.377952,3.169625,2.596826,2.641761,2.556223,3.540925,3.817363,3.37668,1.758195,0.041386,0.075878,0.084268,0.145326,0.165838,0.173872,0.105676,0.082141,0.088181,0.084937
78,Hershel,Robinson,Hershel_Robinson,1977,1980,1900s,1900s,SW_21,225*225,236.628,6.767,1.651,8.792,104.139,0.000,0.000,0.057927,1.635489,2.989995,4.450095,3.998771,3.597887,3.22709,3.067605,3.132422,3.179575,3.041549,3.205532,3.571035,3.067544,0.055,0.072358,0.129709,0.132324,0.083723,0.093453,0.046576,0.045913,0.046834,0.048152
79,Long,Robinson,Long_Robinson,1977,1980,1900s,1900s,SW_21,225*225,298.625,7.206,1.981,12.277,7.110,0.000,0.000,0.089511,2.456532,3.348989,3.474858,3.413243,3.631047,3.334621,1.560368,3.150147,1.195714,0.072552,0.084406,0.058172,0.033891,0.137449,0.110853,0.59429,0.24488,0.067294,0.086343,0.054777,0.052462,0.058939,0.065395
80,Memorial,Clare,Memorial_Clare,1326,1986,1300s,1900s,SW_22,180*180,2461.406,2.013,1.183,3.118,0.445,0.636,0.216,0.417649,3.422651,4.496595,4.102968,3.871451,3.276318,2.95442,2.508879,2.580376,2.95357,3.385821,3.59165,3.719019,2.893093,0.497191,0.369843,1.076129,0.779067,0.435224,0.461879,0.395612,0.385167,0.405043,0.398872
81,Lerner,Clare,Lerner_Clare,1326,2008,1300s,2000s,SW_22,180*180,566.402,3.561,1.020,1.037,91.024,0.287,0.000,0.062889,3.88529,4.14879,2.942408,3.535911,2.869456,2.635428,2.335843,2.353565,2.484668,3.057411,3.308269,3.525315,3.037327,0.084897,0.047561,0.16703,0.099746,0.154391,0.165513,0.12596,0.110158,0.114904,0.115549
82,Ashby,Clare,Ashby_Clare,1326,1986,1300s,1900s,SW_22,180*180,1094.484,2.793,1.156,1.171,0.326,0.264,0.155,0.269056,3.669202,3.893949,1.9585,2.704796,1.971269,1.806505,1.777039,1.801504,1.951362,2.150795,3.019451,3.384532,3.20591,0.113497,0.159979,0.560512,0.584728,0.518394,0.570716,0.356569,0.342753,0.412896,0.365302
83,Thirkill,Clare,Thirkill_Clare,1326,1955,1300s,1900s,SW_22,180*180,1063.117,2.715,1.006,1.022,0.961,0.420,0.053,0.229417,4.037599,4.164277,3.108378,3.259168,2.462051,2.302269,1.821075,1.852191,2.473596,3.06967,3.266959,3.582745,3.196479,0.091181,0.095097,0.513703,0.43976,0.281711,0.312249,0.162446,0.136542,0.16627,0.143517
84,NA_E,Clare_Hall,NA_E_Clare_Hall,1966,1969,1900s,1900s,SW_23,120*120,143.152,4.448,1.345,2.712,14.143,0.000,0.000,0.041061,0.0503,0.045908,0.065794,3.083296,2.729,3.131923,2.798588,2.065795,2.998464,3.490461,2.978602,0.089118,0.040421,0.026714,0.034356,0.076736,0.058993,0.062087,0.068104,0.06366,0.062245,0.066811,0.071265
85,NA_W1,Clare_Hall,NA_W1_Clare_Hall,1966,1969,1900s,1900s,SW_23,120*120,73.403,4.164,1.001,1.109,104.098,0.000,0.000,0.026402,0.023918,0.023173,3.622999,3.974369,3.53095,2.991435,2.835172,2.87238,3.114057,3.392776,3.157188,0.044827,0.024993,0.016401,0.029351,0.02512,0.03125,0.041189,0.045494,0.046092,0.044688,0.048259,0.052879
86,NA_W2,Clare_Hall,NA_W2_Clare_Hall,1966,1969,1900s,1900s,SW_23,120*120,55.083,4.481,1.014,1.398,104.163,0.000,0.000,0.016419,0.015144,0.019824,4.006652,3.672691,3.535144,3.159057,2.982186,3.037864,3.04786,3.320108,3.495585,0.068168,0.027099,0.016275,0.026738,0.022263,0.02418,0.030874,0.034695,0.032826,0.031774,0.035431,0.038249
87,NA_W3,Clare_Hall,NA_W3_Clare_Hall,1966,1969,1900s,1900s,SW_23,120*120,63.691,2.857,1.005,1.219,103.414,0.000,0.000,0.075159,0.080695,3.118329,4.291521,4.049619,3.389697,2.109276,2.00446,2.033924,2.534018,3.187679,3.897523,0.10492,0.060188,0.040721,0.035218,0.08585,0.085187,0.091168,0.097449,0.098775,0.097317,0.103742,0.109271
88,Sidgwick_Hall,Newnham,Sidgwick_Hall_Newnham,1871,1956,1800s,1900s,SW_24,120*120,358.377,3.099,1.097,1.063,5.587,0.000,0.219,0.166246,0.097455,0.090214,1.280399,1.645302,2.167628,2.590929,2.738657,2.619845,2.81753,1.498242,1.596878,0.107738,0.064418,0.074171,0.140134,0.138034,0.125129,0.130857,0.132262,0.139097,0.141875,0.142732,0.145543
89,Courtyard,Downing_Site,Courtyard_Downing_Site,1900,1930,1900s,1900s,CC_25,180*180,1968.587,2.072,1.001,1.040,69.900,0.386,0.188,0.262635,2.281269,3.365117,3.38179,3.207281,3.052707,2.802717,2.586389,2.563678,2.711697,2.728808,2.614993,1.199316,0.210429,0.05397,0.19228,0.178804,0.169314,0.207397,0.217396,0.195579,0.190577,0.195153,0.191971
90,Old_Cavendish,New_Museum_Site,Old_Cavendish_New_Museum_Site,1762,1874,1700s,1800s,CC_26,180*180,698.128,5.180,1.267,0.975,161.284,0.000,0.000,0.038498,0.17116,0.178893,2.222974,3.575396,3.328821,3.036446,2.89778,2.92842,3.165997,3.35146,1.949645,0.082793,0.057664,0.036978,0.046258,0.103474,0.049135,0.039387,0.042613,0.042448,0.041604,0.045441,0.046863
91,Student_Service,New_Museum_Site,Student_Service_New_Museum_Site,1762,2015,1700s,2000s,CC_26,180*180,1008.844,6.811,1.157,1.053,70.406,0.000,0.000,0.159606,0.076916,0.080081,0.10978,3.251823,3.39943,2.746396,2.680832,2.901426,3.111836,3.047574,2.452554,2.089087,0.050157,0.035965,0.05709,0.367561,0.159218,0.05093,0.05735,0.051695,0.050536,0.05774,0.059552
92,Zoology,New_Museum_Site,Zoology_New_Museum_Site,1762,2015,1700s,2000s,CC_26,180*180,1136.247,5.704,1.391,1.096,159.818,0.000,0.000,0.045925,0.06057,0.087628,2.358678,2.82045,2.601553,2.966152,2.770666,2.813408,2.877015,2.292262,1.760769,0.902552,0.054582,0.04254,0.062741,0.216102,0.083921,0.04418,0.048379,0.044206,0.044112,0.043462,0.047251
93,17_ML_E,Mill_Lane_Site,17_ML_E_Mill_Lane_Site,1830,1877,1800s,1800s,CC_27,120*120,590.026,3.526,1.118,1.099,159.141,0.000,0.000,0.058005,0.04971,0.047224,2.531762,3.444134,3.297783,2.856507,2.653357,2.860905,3.242397,3.334706,3.389325,0.179884,0.090203,0.025364,0.044112,0.082551,0.045183,0.047175,0.051313,0.048668,0.047452,0.050765,0.054655
94,17_ML_W,Mill_Lane_Site,17_ML_W_Mill_Lane_Site,1830,1960,1800s,1900s,CC_27,120*120,241.694,4.791,1.221,1.592,72.292,0.000,0.000,0.103629,0.074573,1.687707,3.645164,3.619644,2.964076,2.407236,2.08724,2.846431,3.202954,2.518735,1.966405,0.074917,0.05115,0.031913,0.051646,0.266338,0.113019,0.06592,0.070479,0.069536,0.067607,0.071926,0.076996
95,4_ML,Mill_Lane_Site,4_ML_Mill_Lane_Site,1830,1960,1800s,1900s,CC_27,120*120,788.122,3.856,1.872,1.312,72.670,0.000,0.000,0.249993,0.12275,0.081606,2.429888,3.216825,3.098566,2.890174,2.664761,2.871091,2.884247,2.012597,0.087193,2.031629,0.049861,0.063806,0.116138,0.597805,0.251713,0.120254,0.13513,0.117948,0.10541,0.124015,0.122419
96,Dept_Arch,Engineering_Site,Dept_Arch_Engineering_Site,1875,1959,1800s,1900s,CW_28,180*180,359.981,5.090,1.604,2.325,19.622,0.497,0.000,0.141526,0.116256,0.216033,1.086253,1.188368,1.875024,2.342531,2.630412,2.431882,2.333631,2.142946,1.733175,0.336493,0.195967,0.044642,0.144189,0.206861,0.073738,0.078028,0.077585,0.087639,0.092823,0.089425,0.091731
97,Dept_Engr,Engineering_Site,Dept_Engr_Engineering_Site,1875,1952,1800s,1900s,CW_28,180*180,688.456,6.504,1.171,1.579,41.743,0.000,0.000,0.044245,0.044547,0.064038,1.294767,2.667009,2.581581,2.862076,2.731847,2.860063,3.112658,3.344848,2.747459,0.124958,0.062261,0.036255,0.047868,0.052883,0.041846,0.038605,0.038896,0.040919,0.041063,0.041698,0.043315
98,Raised_Building,Sidwick_Site,Raised_Building_Sidwick_Site,1952,1961,1900s,1900s,SW_29,150*150,2221.087,1.530,1.067,2.043,88.011,0.698,0.177,0.274568,2.366407,3.218549,3.24521,2.709146,2.323043,1.953643,1.89842,2.002918,1.789309,1.577474,1.94325,1.796903,0.759564,0.21102,0.417571,1.143301,0.694415,0.233647,0.262047,0.180926,0.180899,0.195263,0.189165
99,Criminology,Sidwick_Site,Criminology_Sidwick_Site,1952,2005,1900s,2000s,SW_29,150*150,1127.072,2.991,1.080,2.760,178.360,0.492,0.406,0.419866,0.3044,0.411108,1.038881,1.630416,1.40552,2.115552,2.746714,2.621823,2.393962,1.575364,1.832484,0.751114,0.731966,0.164088,0.265452,0.508333,0.305599,0.320634,0.331292,0.306405,0.302956,0.308957,0.307887
100,Whittle_Lab_N,West_Cam_Site,Whittle_Lab_N_West_Cam_Site,1966,1969,1900s,1900s,NW_30,225*225,71.824,1.985,1.001,1.085,98.598,0.000,0.000,0.036838,4.252406,4.624474,0.079272,0.115233,0.121757,0.15351,0.178497,0.171398,0.14292,0.112186,0.087092,3.799093,3.318858,0.033343,0.049142,0.025089,0.022468,0.020835,0.021375,0.025214,0.024571,0.023216,0.025878
101,Whittle_Lab_S,West_Cam_Site,Whittle_Lab_S_West_Cam_Site,1966,1969,1900s,1900s,NW_30,225*225,103.372,1.388,1.038,1.731,98.668,0.000,0.000,0.054061,3.964502,4.314486,0.083101,0.117395,0.129374,0.157727,0.18034,0.171085,0.135684,0.108817,0.088518,3.56208,2.699328,0.040268,0.057004,0.035999,0.036201,0.040218,0.04298,0.043331,0.043963,0.045645,0.046284
102,Whilliam_Gates_N,West_Cam_Site,Whilliam_Gates_N_West_Cam_Site,1966,2001,1900s,2000s,NW_30,225*225,511.624,2.541,1.041,1.771,107.080,0.000,0.446,0.229583,0.115117,0.08365,0.674922,2.155474,1.707582,2.1488,2.412923,2.275771,2.556389,0.984115,0.424801,0.096927,0.061907,0.090098,0.193865,0.135077,0.139605,0.155997,0.156285,0.185065,0.189409,0.185167,0.195995
103,Whilliam_Gates_S,West_Cam_Site,Whilliam_Gates_S_West_Cam_Site,1966,2001,1900s,2000s,NW_30,225*225,698.564,2.106,1.008,1.297,107.099,0.000,0.316,0.25192,0.16568,2.322528,3.144493,3.18856,2.966792,2.832096,2.591925,2.7773,3.041912,2.800964,2.923298,2.031227,0.079131,0.093999,0.147765,0.272407,0.254795,0.232798,0.239739,0.232745,0.235516,0.247491,0.249361
104,Rodger_Needham,West_Cam_Site,Rodger_Needham_West_Cam_Site,1966,1997,1900s,1900s,NW_30,225*225,365.325,4.561,1.038,1.726,107.136,0.000,0.430,0.168208,0.089517,0.090642,0.113341,0.502072,1.456547,0.927441,1.461601,1.220548,0.991913,0.332779,0.161925,0.115935,0.074107,0.084548,0.157164,0.152824,0.137456,0.137398,0.137574,0.137531,0.140736,0.142845,0.143494
105,Alan_Reece,West_Cam_Site,Alan_Reece_West_Cam_Site,1966,2009,1900s,2000s,NW_31,120*120,433.239,6.310,1.000,1.000,9.204,0.000,0.178,0.179887,0.104119,0.077767,1.924622,3.016531,3.044364,2.991937,2.835822,2.87616,3.114443,2.986473,2.95239,0.151169,0.104224,0.057354,0.130621,0.189021,0.158861,0.156657,0.159328,0.156839,0.158156,0.161918,0.165778
106,AVEVA_Group,West_Cam_Site,AVEVA_Group_West_Cam_Site,1966,1967,1900s,1900s,NW_32,120*120,564.136,1.971,1.391,1.367,17.835,0.470,0.100,0.23999,0.112551,2.60951,3.360257,3.353074,3.109482,2.706169,2.531543,2.415645,2.624254,2.601517,2.303281,0.716131,0.27402,0.067989,0.176823,0.198312,0.163092,0.178176,0.18175,0.198545,0.196607,0.194685,0.200253
107,British_Antarctic,West_Cam_Site,British_Antarctic_West_Cam_Site,1966,1975,1900s,1900s,NW_33,120*120,865.898,1.434,1.000,1.037,21.094,0.000,0.433,0.226009,0.202423,1.720413,1.857022,2.520681,2.454123,2.71403,2.52688,2.667892,2.990337,2.447375,2.243424,1.599374,0.116626,0.087867,0.161122,0.228016,0.164663,0.161869,0.16502,0.185933,0.185497,0.180469,0.192292